Open Dataset ID,Dataset Name / Title,Agency,Posting Frequency,Description,Status,Plan submission date,NYS URL,Catalog Category,Plan submission date notes
1,MTA Permanent Art Catalog: Beginning 1980,HQ,As needed,Provides a catalog of the various artwork located at train and subway stations throughout the metropolitan area under the MTA's Permanent Art Program.,Published,Complete,https://data.ny.gov/d/4y8j-9pkd,11. Miscellaneous,
2,MTA E-ZPass Retailers Locations,B&T,As needed,"This dataset is a moment in time snapshot of the locations of authorized businesses that can sell E-ZPass tags. It includes the name of the company, and its address.",Published,Complete,https://data.ny.gov/d/y59h-w6v4,10. Assets / geographical information,
3,MTA Eye On The Future Contract Solicitations: June 2018 - May 2019,HQ,Static - Not Updated,"Until March 2020, the MTA publicized solicitations on its website for capital projects in its Eye on the Future newsletters. Each report contained information for prospective contractors, engineers, architects and vendors about contracts for professional services, construction, and equipment procurement capital projects that are expected to be advertised for bids during specific time period by the Metropolitan Transportation AuthorityÕs operating agencies.",Published,Complete,https://data.ny.gov/d/e3e7-qwer,11. Miscellaneous,
4,MTA NYCT MetroCard History: 2010 - 2021,"Subway,Bus",Static - Not Updated,"This archival dataset shows the number of MetroCard swipes made each week by customers entering each station of the New York City Subway, Staten Island Railway, PATH, AirTrain JFK and the Roosevelt Island Tram, broken out to show the relative popularity of the various types of MetroCards.",Published,Complete,https://data.ny.gov/d/v7qc-gwpn,2. System usage,
5,MTA Bridges & Tunnels Hourly Traffic Rates: Beginning 2010,B&T,Weekly,"Reflects the number of vehicles (including cars, buses, trucks, and motorcycles) that pass through each of the bridges and tunnels operated by the MTA each hour of the day.",Published,Complete,https://data.ny.gov/d/qzve-kjga,2. System usage,
6,Metropolitan Transportation Authority (MTA) Capital Dashboard Agencies Detail,C&D,Quarterly,"The Capital Dashboard data provides information about the projects in the MTAÕs 2010 - 2014 and 2005 Ð 2009 Capital Programs. The data describes the planned projects and provide information about the status of Project Budgets, Scopes and Schedules. This dataset organizes information at the agency level.",Published,Complete,https://data.ny.gov/d/kizb-nxtu,7. Capital program,
7,Metropolitan Transportation Authority (MTA) Capital Dashboard Agencies Summary - All Load Dates,C&D,Quarterly,"The Capital Dashboard data provides information about the projects in the MTAÕs 2010 Ð 2014 and 2005 Ð 2009 Capital Programs. The data describes the planned projects and provide information about the status of Project Budgets, Scopes and Schedules.",Published - enhancements planned,Q3 2023,https://data.ny.gov/d/ehz8-ag3n,7. Capital program,
8,Metropolitan Transportation Authority (MTA) Capital Dashboard Project Locations,C&D,Quarterly,"The Capital Dashboard data provides information about the projects in the MTAÕs Capital Programs. The data describes the planned projects and provides information about the status of Project Budgets, Scopes and Schedules. This additional dataset provides the geo-coordinates where applicable for Capital Projects.",Published - enhancements planned,Q3 2023,https://data.ny.gov/d/wcsa-vkhf,7. Capital program,
9,MTA Subway Hourly Ridership: 2020 - 2024,Subway,Weekly,This dataset provides subway ridership estimates on an hourly basis by subway station complex and class of fare payment.,Published,Complete,https://data.ny.gov/d/wujg-7c2s,2. System usage,
10,MTA Customer Feedback Data: 2014 - 2019,"Subway,Bus,AAR,LIRR,MNR,B&T",Static - Not Updated,"This dataset contains information on customer feedback submitted by riders of the transit system on the MTAÕs website. For each piece of feedback provided, it is categorized as a complaint or commendation, and there is information provided for the agency (Buses, Subway, Long Island Rail Road, or Metro-North Railroad), the subject matter, the subject detail, the issue detail, the year, the quarter, and, if applicable, the branch/line/route.",Published,Complete,https://data.ny.gov/d/tppa-s6t6,8. Customer Feedback and Surveys,
11,MTA Wi-Fi Locations,Subway,Static - Not Updated,The MTA contracted with Transit Wireless to provide WIFI access and cell service to all underground subway stations. These services began being provided in 2011 and were available at all of those stations in January 2017. This dataset is a snapshot of the stations where Wi-Fi was available in part of 2015 and 2016.,Published,Complete,https://data.ny.gov/d/pwa9-tmie,10. Assets / geographical information,
12,MTA Subway Entrances and Exits: 2024,Subway,As needed,"This is dataset contains the entrances and exits at New York City Subway stations, which includes but is not limited to: Division, Line, Station Name, and Longitude and Latitude coordinates. This data was last updated in 2015 and there are known issues with some of the data. This dataset should be used with caution until replacement data can be published.",Published,Complete,https://data.ny.gov/d/i9wp-a4ja,10. Assets / geographical information,
13,MTA Subway Turnstile Usage Data: 2014,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/i55r-43gk,2. System usage,
14,MTA Subway Turnstile Usage Data: 2015,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/ug6q-shqc,2. System usage,
15,MTA Subway Turnstile Usage Data: 2016,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/ekwu-khcy,2. System usage,
16,MTA Subway Turnstile Usage Data: 2017,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/v5y5-mwpb,2. System usage,
17,MTA Subway Turnstile Usage Data: 2018,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/bjcb-yee3,2. System usage,
18,MTA Subway Turnstile Usage Data: 2019,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/xfn5-qji9,2. System usage,
19,MTA Subway Turnstile Usage Data: 2020,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/py8k-a8wg,2. System usage,
20,MTA Subway Turnstile Usage Data: 2021,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/uu7b-3kff,2. System usage,
21,MTA Subway and Bus Vandalism: Beginning 2021,"Subway,Bus",Monthly,This dataset reflects the monthly number of units vandalized for select elements of the subway and bus system.,Published,Complete,https://data.ny.gov/d/23fs-vfbd,4. Safety / security,
22,MTA NYCT Paratransit Ridership: Beginning October 2016,AAR,Monthly,Presents Access-A-Ride ridership measured both as total trips (the count of trips provided to registered Access-A-Ride clients) and total ridership (the count of personal care attendants (PCAs) and guests who join clients on the trips).,Published,Complete,https://data.ny.gov/d/fn46-66ir,2. System usage,
23,MTA Subway Elevator and Escalator Service Status,Subway,TBD,Provides information about planned and real-time elevators and escalator outages in the NYC subway system.,Planned - link to feeds,Q2 2022,,9. Data feeds,Delayed while determining how to best link to real-time feeds.
24,MTA Bus Hourly Ridership: 2020 - 2024,Bus,Weekly,This dataset provides bus ridership estimates on an hourly basis by bus route and class of fare payment.,Published,Complete,https://data.ny.gov/d/kv7t-n8in,2. System usage,
25,MTA Colors,HQ,As needed,"This dataset includes the RGB Hex code and CMYK values for the colors used by the MTA for its various services, including the New York City Subway, the Staten Island Railway, the Long Island Rail Road, Metro-North Railroad, and Bridges & Tunnels, and for the MTA logo itself.",Published,Complete,https://data.ny.gov/d/3uhz-sej2,11. Miscellaneous,
26,MTA Subway Turnstile Usage Data: 2022,Subway,Static - Not Updated,This retired dataset contains information on entry/exit values for individual control areas and is posted purely for archival purposes. More detailed subway ridership data is now supported through the Subway hourly dataset.,Published,Complete,https://data.ny.gov/d/k7j9-jnct,2. System usage,
27,MTA General Transit Feed Specification (GTFS) Static Data,"Subway,Bus,LIRR,MNR",Static - Not Updated,"Presents schedules and associated data (including station / bus stop locations, train lines, and bus routes) for NYCT Subway, NYCT Bus, MTA Bus, LIRR, and Metro-North in GTFS Static format.",Published,Complete,https://data.ny.gov/d/fgm6-ccue,9. Data feeds,
28,MTA Real Time Feeds,"Subway,Bus,LIRR,MNR",TBD,"Provides real-time and planned service alert information for subways, buses, Long Island Rail Road, and Metro-North Railroad. This information is available in GTFS-RT (protocol buffer) and JSON formats.",Planned - link to feeds,Q2 2022,,9. Data feeds,Delayed while determining how to best link to real-time feeds.
29,MTA Staten Island Railway On-Time Performance: Beginning 2006,Subway,Monthly,"This dataset includes On-Time Performance (OTP) data, which measures the percentage of trains arriving at their destination terminals as scheduled, for the Staten Island Railway (SIR). While the main measure for OTP excludes delays caused by trains held for connections with the Staten Island Ferry, OTP including boat delays is also included. The dataset also includes the number of on-time trips and delayed trips per month (both including and excluding boat delays), the number of scheduled trips, incomplete trains per month, and the percent of trains that are completed per month.",Published,Complete,https://data.ny.gov/d/fccm-griq,1. Operational metrics and data,
30,MTA NYCT Safety Data: Beginning 2019,"Bus,Subway",Monthly,"This dataset provides insights into safety-related incidents and indicators within New York City Transit (NYCT). NYCT is responsible for overseeing the safety of subway and bus operations, aiming to ensure the well-being of both employees and passengers. This dataset offers information about various safety aspects, including incidents, collisions, and accident prevention indicators within the NYCT system.",Published,Complete,https://data.ny.gov/d/uf7t-sfzu,4. Safety / security,
31,MTA NYCT Subway Fare Evasion: Beginning 2018,Subway,Quarterly,Quarterly estimated Fare Evasion rate for Subways with margin of error. Rate estimated using surveys conducted by traffic checkers and applying stratified sampling.,Published,Complete,https://data.ny.gov/d/6kj3-ijvb,2. System usage,
32,MTA Bus Fare Evasion: Beginning 2019,Bus,Quarterly,"The bus fare evasion (BFE) rate is the estimated percentage of riders who illegally board buses. It is calculated systemwide quarterly using Automated Passenger Counters. Rates are calculated and reported separately for Local/Limited, Express and Select Bus Service. Prior to Q1 2020, fare evasion was estimated using surveys conducted by traffic checkers.",Published,Complete,https://data.ny.gov/d/uv5h-dfhp,2. System usage,
33,MTA LIRR Safety and Grade Crossing Incidents: Beginning 2019,LIRR,Monthly,"This dataset includes the following safety metrics: customer accident rate, grade crossing incidents, train derailments, train collisions, lost time accident rate, lost time injury rate, employee lost time days.",Published,Complete,https://data.ny.gov/d/ka57-re2h,4. Safety / security,
34,MTA Subway Station Complexes,Subway,As needed,"A dataset listing all station complexes in the subway system. Station complexes are collections of stations which are interconnected by passageways within fare control or are stations on different levels that are not parallel to each other and that are connected by stairways, escalators, or elevators.",Published,Complete,https://data.ny.gov/d/4ta5-wz5s,10. Assets / geographical information,
35,MTA Subway Major Incidents: 2015-2019,Subway,Static - Not Updated,"Major Incidents are incidents that delay 50 or more trains, which cause the most disruption to customers.",Published,Complete,https://data.ny.gov/d/ereg-mcvp,1. Operational metrics and data,
36,MTA LIRR Service Reliability: Beginning 2015,LIRR,Monthly,"Service Reliability metrics evaluate the LIRRÕs ability to deliver timely and effective service to its customers. Included in these metrics are: Major Incidents, 4m to 6m Train Delays, Average Delay per Late Train, Number of Trains Over 15 Minutes Late, Number of Short Trains, Low Adhesion Delays.",Published,Complete,https://data.ny.gov/d/x64c-i76x,1. Operational metrics and data,
37,MTA Subway Stations,Subway,As needed,"A dataset listing all subway and Staten Island Railway stations, with information on their locations, Station Master Reference Number (MRN), Complex MRN, GTFS Stop ID, the services that stop there, the type of structure the station is on or in, whether the station is in ManhattanÕs Central Business District (CBD), and their ADA-accessibility status.",Published,Complete,https://data.ny.gov/d/39hk-dx4f,10. Assets / geographical information,
38,MTA Bus Mean Distance Between Failures: Beginning 2015,Bus,Monthly,Mean Distance Between Failures reports how frequently bus mechanical problems cause delays.,Published,Complete,https://data.ny.gov/d/7mt2-y7ip,1. Operational metrics and data,
39,MTA Subway Mean Distance Between Failures: Beginning 2015,Subway,Monthly,Mean Distance Between Failures reports how frequently train mechanical problems cause delays by month and subway car class. It is the main indicator for subway car reliability used at NYCT and is used to compare performance over time and across different subway car types. Only a small proportion of subway delays are due to malfunctioning trains.,Published,Complete,https://data.ny.gov/d/e2qc-xgxs,1. Operational metrics and data,
40,MTA Staten Island Railway Mean Distance Between Failures: Beginning 2006,Subway,Monthly,This dataset measures Mean Distance Between Failures (MDBF) for the Staten Island Railway (SIR). MDBF reports how frequently train mechanical problems cause delays.,Published,Complete,https://data.ny.gov/d/n2pf-h43s,1. Operational metrics and data,
41,MTA LIRR Mean Distance Between Failures: Beginning 2015,LIRR,Monthly,Represents the average number of miles a rail car travels before a mechanical failure causes the train to arrive at its final destination more than 5 minutes and 59 seconds later than scheduled. This measures the reliability of equipment in revenue service.,Published,Complete,https://data.ny.gov/d/cpjs-d6ua,1. Operational metrics and data,
42,MTA Subway Service Delivered: 2015-2019,Subway,Static - Not Updated,Service Delivered measures the percentage of scheduled trains that are actually provided during peak hours on weekdays (7 AM to 10 AM and 4 PM to 7 PM) and weekends (10 AM to 6 PM) for a given month.,Published,Complete,https://data.ny.gov/d/32ch-sei3,1. Operational metrics and data,
43,MTA Bus Service Delivered: 2015-2019,Bus,Static - Not Updated,Service Delivered measures the percentage of scheduled buses that are actually provided during peak hours.,Published,Complete,https://data.ny.gov/d/tw28-zvtk,1. Operational metrics and data,
44,MTA Subway Customer Journey-Focused Metrics: 2015-2019,Subway,Static - Not Updated,"This dataset measures the quality of the rider experience based on several subway journey-focused metrics, including the estimated average extra time that customers spend waiting on the platform or onboard a train, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time. 



Additional Platform Time (APT) is the estimated average extra time that customers spend waiting on the platform for a train, compared with their scheduled wait time.  

  

Additional Train Time (ATT) is the estimated average extra time that customers spend onboard a train, compared to the time they would have spent onboard a train if trains were running according to schedule.  

  

Additional Journey Time (AJT) is the estimated average extra time that customers spend on their journey, compared with the scheduled time. It is the sum of the additional time spent waiting on platforms (APT) and the additional time spent onboard a train (ATT).  

  

Journey Time is the average total time a customer spends on their journey waiting for and riding a specific train line.   

  

Customer Journey Time Performance (CJTP) is the estimated percentage of rider trips that are completed within 5 minutes of their scheduled time.  

  

These measures are estimated for each individual train a customer uses in their journey, also known as an unlinked trip, not all trains in their journey combined.",Published,Complete,https://data.ny.gov/d/r7qk-6tcy,1. Operational metrics and data,
45,MTA Bus Customer Journey-Focused Metrics: 2017-2019,Bus,Static - Not Updated,"Measures the quality of the customer experience based on several bus journey-focused metrics, including the estimated average extra time that customers spend waiting at a bus stop or onboard a bus, as well as the estimated percentage of customer trips with a total travel time within five minutes of the scheduled time.",Published,Complete,https://data.ny.gov/d/8mkn-d32t,1. Operational metrics and data,
46,MTA Staten Island Railway Scheduled Trips: Beginning 2006,Subway,Monthly,This dataset includes the number of trips scheduled to run on the Staten Island Railway for different periods of time in each month based on the timetable in effect.,Published,Complete,https://data.ny.gov/d/k3aj-27se,1. Operational metrics and data,
47,MTA LIRR Major Incidents: Beginning 2020,LIRR,Monthly,"This dataset is of major incidents on the LIRR, which are defined as events that lead to ten or more trains that are delayed by more than 5 minutes 59 seconds, canceled, or terminated.",Published,Complete,https://data.ny.gov/d/jm7j-e7gc,1. Operational metrics and data,
48,MTA Metro-North Major Incidents: Beginning 2022,MNR,Monthly,"This dataset is of major incidents on Metro-North, which are defined as events that lead to ten or more trains that are delayed by more than 5 minutes 59 seconds, canceled, or terminated.",Published,Complete,https://data.ny.gov/d/s3yp-8c47,1. Operational metrics and data,
49,MTA Procurements: Beginning 2018,HQ,Annually,The dataset consists of annual procurement contracts data reported by the Metropolitan Transportation Authority to the Authorities Budget Office via the Public Authorities Reporting Information System (PARIS).,Published,Complete,https://data.ny.gov/d/twsw-2mqa,5. Financial,
50,MTA Bus Speeds: 2015-2019,Bus,Static - Not Updated,Bus Speeds measure how quickly buses travel along their routes.,Published,Complete,https://data.ny.gov/d/cudb-vcni,1. Operational metrics and data,
51,MTA Subway Stations and Complexes,Subway,As needed,"A dataset listing all subway and Staten Island Railway stations, with data aggregated by station complex. This dataset includes information on station names, their locations, Station IDs, Complex IDs, GTFS Stop IDs, the services that stop there, the type of structure the station is on or in, whether they are in ManhattanÕs Central Business District (CBD), and their ADA-accessibility status.",Published,Complete,https://data.ny.gov/d/5f5g-n3cz,10. Assets / geographical information,
52,MTA Express Bus Capacity: April 2023 - September 2023,Bus,Static - Not Updated,"This dataset provides the load percentage for each express bus route at its maximum load point (the bus stop where the highest number of passengers are on the bus) by direction, hour, day type (weekday, weekends and holidays), aggregated by week.",Published,Complete,https://data.ny.gov/d/4tpr-3bvc,1. Operational metrics and data,
53,MTA LIRR Service Delivered: Beginning 2019,LIRR,Monthly,"Presents the total number and percentage of LIRR trains that have been canceled, either fully (Canceled) or partially (Terminated).",Published,Complete,https://data.ny.gov/d/hpua-e653,1. Operational metrics and data,
54,MTA LIRR Safety Indicators: Beginning 2019,LIRR,Monthly,"This dataset provides information on various indicators of safety measured by Long Island Rail Road. The indicators are a combination of preventative measures taken to prevent unsafe incidents, as well as occurrences of unsafe incidents.",Published,Complete,https://data.ny.gov/d/p5sp-5vfy,4. Safety / security,
55,MTA Subway Terminal On-Time Performance: 2015-2019,Subway,Static - Not Updated,Terminal On-Time Performance measures the percentage of subway trains arriving at their destination terminals as scheduled.,Published,Complete,https://data.ny.gov/d/f6rf-2a3t,1. Operational metrics and data,
56,MTA Central Business District Bus Routes,Bus,As needed,"This dataset is a list of MTA bus routes that intersect with the CBD, and how each route relates to the CBD (whether it crosses the CBD or is entirely in the CBD). It is meant to be a dimension table that can easily be used with other bus route-level datasets so that data users can easily distinguish between routes serving the CBD and routes that do not.",Published,Complete,https://data.ny.gov/d/cgzt-smqf,10. Assets / geographical information,
