Open Dataset ID,Dataset Name / Title,Agency,Posting Frequency,Description,Status,Plan submission date,NYS URL,Catalog Category,Plan submission date notes
57,MTA LIRR On-Time Performance: Beginning 2015,LIRR,Monthly,On-Time Performance (OTP) determines how frequently a commuter train arrives at its final destination within 5 minutes and 59 seconds of its scheduled time.,Published,Complete,https://data.ny.gov/d/6kq9-5ikh,1. Operational metrics and data,
58,MTA NYCT Paratransit Pickup On-Time Performance: Beginning 2016,AAR,Monthly,"Pickup On-Time Performance (OTP) measures the quality of provider service, comparing actual to promised pickup time. Trips are considered on-time if they arrive no more than 20 minutes after the promised time. This dataset also includes trips that arrive within 15 and 30 minutes of the promised time.",Published,Complete,https://data.ny.gov/d/rube-svnv,1. Operational metrics and data,
59,MTA Regional Transit Ridership to the Central Business District,"Subway,Bus,LIRR,AAR,MNR",Monthly,"This dataset combines transit ridership data from all MTA modes, PATH, NJ Transit, SI Ferry, NYC Ferry, and other transit agencies that serve the CBD at a monthly level.",Planned,Q1 2025,,2. System usage,
60,MTA NYCT Paratransit Provider No-Shows: Beginning 2016,AAR,Monthly,This metric measures the frequency with which primary providers do not arrive at the pick-up location within 30 minutes of the promised time and the trip is not provided.,Published,Complete,https://data.ny.gov/d/47iu-idvc,1. Operational metrics and data,
61,MTA NYCT Paratransit Ride Time: Beginning 2017,AAR,Monthly,"Ride Time measures customer trip duration. Actual vs. Scheduled presents travel time variance, Average Travel Time presents the average actual trip duration, and Max Ride Time by trip distance category.",Published,Complete,https://data.ny.gov/d/wtm4-vjm7,1. Operational metrics and data,
62,MTA NYCT Paratransit Customer Complaints: Beginning 2016,AAR,Monthly,"This metric measures customer complaints about Access-a-Ride, including about Transportation and non-Transportation service quality.  This data is used along with Trips/Ridership data to create the Complaint rate metric which is complaints per 1000 completed trips.",Published,Complete,https://data.ny.gov/d/98mr-pebg,8. Customer Feedback and Surveys,
63,MTA NYCT Paratransit Customer Experience: Beginning 2018,AAR,Monthly,"Customer Experience is the percentage of valid and no-show paratransit trips that meet all four separate measurable established standards for quality of provider service (Pick-up OTP, Drop-off OTP, Max Ride Time, Provider No-Show).",Published,Complete,https://data.ny.gov/d/qu52-5ejz,1. Operational metrics and data,
64,MTA NYCT Paratransit Call Center Performance: Beginning 2016,AAR,Monthly,Call Center Performance is measured as the percent of calls that are answered and the average speed with which those calls are answered.,Published,Complete,https://data.ny.gov/d/6r5t-chrj,1. Operational metrics and data,
65,MTA Subway Wait Assessment: 2015-2019,Subway,Static - Not Updated,Wait Assessment measures how regularly subway trains are spaced during peak hours at selected timepoints on each line.,Published,Complete,https://data.ny.gov/d/s666-h6b7,1. Operational metrics and data,
66,MTA Bus Wait Assessment: 2015-2019,Bus,Static - Not Updated,Wait Assessment measures how evenly buses are spaced.,Published,Complete,https://data.ny.gov/d/bmix-dpzc,1. Operational metrics and data,
67,MTA NYCT Subway Elevator and Escalator Availability: Beginning 2015,Subway,Monthly,The percent of the time that elevators and escalators are operational systemwide.,Published,Complete,https://data.ny.gov/d/rc78-7x78,3. Accessibility,
68,MTA Bridges & Tunnels Summonses: Beginning 2010,B&T,Monthly,"This dataset provides information on summonses issued for violations that took place on B&T facilities, including the date each summons was issued, the violation, the code for the section of law being violated, the location, and the summons type (Traffic, Parking, TAB, Criminal).",Planned,Q3 2024,,4. Safety / security,
69,MTA LIRR Elevator and Escalator Availability: Beginning 2019,LIRR,Monthly,The percent of the time that elevators and escalators are operational systemwide.,Published,Complete,https://data.ny.gov/d/9hjt-526f,3. Accessibility,
70,MTA Subway Origin-Destination Ridership Estimate: 2024,Subway,Monthly,"This dataset provides an estimate of subway travel patterns based on scaled-up OMNY and MetroCard return tap and swipe data. It provides estimated passenger volumes for all populated origin-destination (OD) pairs aggregated by month, day of the week, and hour of day. It also provides the name, ID, and approximate latitude and longitude of the origin and destination subway complexes.",Published,Complete,https://data.ny.gov/d/jsu2-fbtj,2. System usage,
71,MTA Bridges & Tunnels Collisions: Beginning 2010,B&T,Monthly,This dataset provides information on collisions that have taken place at B&T facilities.,Planned,Q3 2024,,4. Safety / security,
72,MTA McKinsey Ridership Projections: October 2020 - December 2026,HQ,Static - Not Updated,"Ridership projections for the Metropolitan Transportation Authority, developed by McKinsey & Company, to help management assess the financial impact of the COVID-19 pandemic on MTA operations.",Published,Complete,https://data.ny.gov/d/c6y7-ek5e,2. System usage,
73,MTA Bus Wheelchair Ramp/Lift Usage: Beginning 2017,Bus,Monthly,This indicator shows the number of wheelchair ramp or lift deployments on buses each month.,Published - enhancements planned,Q4 2023,https://data.ny.gov/d/e2u6-bmnn,3. Accessibility,"Enhancements on this dataset are delayed due to unexpected, underlying issues with the source data that will take additional time to resolve."
74,MTA NYCT Reduced-Fare MetroCard History: 2018 - 2023,"Subway,Bus",Static - Not Updated,This indicator shows the number of subway and bus journeys made each month by passengers using Reduced-Fare MetroCards between 2018 and 2023.,Published,Complete,https://data.ny.gov/d/v8fq-z483,2. System usage,
75,MTA Bridges & Tunnels Roadway Interdictions of Persistent Toll Violators: Beginning 2017,B&T,Monthly,"This dataset provides detailed information on persistent toll violators, including the date and time of each violation, the B&T facility where it took place, the type of violation, whether the suspension was confirmed by EJU (Electronic Jurisdictional Unit), and financial details such as tolls owed, fees owed, payments made, and revenue recovered.",Planned,Q3 2024,,4. Safety / security,
76,MTA Debt Outstanding,HQ,Monthly,"The MTA Debt Outstanding dataset provides detailed information of MTAÕs outstanding principal from its bond issuances. The information is provided by credit and by specific bond series and is shown in dollars in millions. The dataset shows the original issuances amount, Bond Purchase Agreement sale date, the final maturity date, how much of the series is outstanding in fixed rate, variable, or synthetic fixed, and the total outstanding. Additionally, the dataset indicates the true interest cost (TIC) for the specific bond series.",Published,Complete,https://data.ny.gov/d/sze3-m8qh,5. Financial,
77,MTA Farebox Recovery Ratios,HQ,TBD,"Provides farebox recovery ratios, being the percentage of operating budget met by fares collected from customers.",Planned,Q4 2024,,5. Financial,
78,MTA Fuel Hedging,HQ,Monthly,"The Fuel Hedging dataset contains, weighted average fuel prices locked in by financial hedging, historical and forecasted data of fuel purchases across MTA agencies, and forecasted commodity prices.",Published,Complete,https://data.ny.gov/d/dips-jfpb,5. Financial,
79,MTA Department Workforce Positions: 2017-2023,HQ,Static - Not Updated,"The dataset provides financial information on total positions related to different MTA Agencies budgetary estimates and actuals by job function, type, and agency.",Published,Complete,https://data.ny.gov/d/d763-dxxz,6. Workforce data,
80,MTA Occupational Group Workforce Positions: 2017-2023,HQ,Static - Not Updated,"The dataset provides financial information on total positions related to different MTA Agencies budgetary estimates and actuals by job function, type, and agency.",Published,Complete,https://data.ny.gov/d/d3jr-hyjf,6. Workforce data,
81,MTA Statement of Operations: Beginning 2019,HQ,Monthly,"This dataset is obtained from the MTAÕs annual budgeting process and provides a detailed breakout of the MTAÕs operating expenses and revenues. Data is available for each month of a fiscal year, on an accrual basis, and is categorized by budget scenario (actuals or budgeted plan), Agency, Financial Plan Year, Expense Type, and subcategories for types of expenses or revenues.",Published,Complete,https://data.ny.gov/d/yg77-3tkj,5. Financial,
82,MTA Overtime,HQ,TBD,"Provides totals for actual, estimated, and adopted overtime per MTA agency.",Planned,Q4 2023,,6. Workforce data,This dataset will likely be removed from the plan once the Accrual and Cash Statements of Operations are published as the data will be included in those datasets.
83,MTA Subsidies: Beginning 2019,HQ,Monthly,"This dataset provides a detailed breakout of the dedicated taxes and subsidies received from the State of New York and businesses, individuals and localities in the MTA region. This data is obtained from the MTAÕs annual budgeting process and is available for each month of a fiscal year, on both an accrual (represented as NREIMB) and a cash basis. Data is categorized by budget scenario, Agency, Financial Plan Year, and subcategories for types of subsidies.",Published,Complete,https://data.ny.gov/d/dfg9-c5rx,5. Financial,
84,MTA Headcount: Beginning 2024,HQ,Monthly,"The dataset provides financial information on total positions related to different MTA Agencies budgetary estimates and actuals by job function, type, and agency.",Published,Complete,https://data.ny.gov/d/ui26-n8p4,6. Workforce data,
85,MTA Vehicle Miles Traveled (VMT) In and Around the Central Business District,B&T,Monthly,"This dataset provides the total distance traveled in the CBD, measured in miles, on a monthly basis.",Planned,Q1 2025,,2. System usage,
86,MTA Taxi and For-Hire Vehicle VMT in the Central Business District,B&T,Monthly,"This dataset provides the daily average distance traveled by all taxis and high-volume-for-hire-vehicles (HVFHVs) in the CBD, measured in miles, on a monthly basis.",Planned,Q1 2025,,2. System usage,
87,MTA Central Business District Modeled GHG Emissions,B&T,Quarterly,This dataset combines emissions factors and fuel source dimension from the New York Metropolitan Transportation Council and vehicle miles traveled per car type data from Streetlight to model greenhouse gas emissions in the CBD.,Planned,Q1 2025,,11. Miscellaneous,
88,MTA Central Business District Taxi Zones,B&T,As needed,"This dataset consists of a set of polygons that will allow users of New York City Taxi and Limousine Commission data on trip records for taxi and for-hire vehicle trips to determine which trips originate and/or end in a Taxi Zone in the Central Business District and are thus subjected to the CBD Tolling Program. TLC trip record data is available on NYC Open Data in separate datasets each year for yellow taxis, green taxis, for-hire vehicles (FHVs) dispatched by a high-volume for-hire vehicle service (HVFHVs), and other FHVs.",Published,Complete,https://data.ny.gov/d/yfdc-w5jh,10. Assets / geographical information,
89,MTA Vehicle Entries to the Central Business District,B&T,Monthly,This dataset provides the number of hourly toll crossings into the Central Business District by crossing location and vehicle class.,Planned,Q1 2025,,2. System usage,
90,MTA Vehicle Speeds in the Central Business District,B&T,Monthly,"This dataset provides the average travel speed of all vehicles in the CBD, on a monthly basis.",Planned,Q1 2025,,1. Operational metrics and data,
91,MTA Hourly PM2.5 Measurements Related to Central Business District Tolling,B&T,TBD,"This dataset measures hourly mean fine particle pollutant (PM2.5) levels, in micrograms per cubic meter of air (µg/m3), at selected monitoring sites from the New York City Community Air SurveyÕs network of TSI DustTrak sensors.",Planned,Q1 2025,,1. Operational metrics and data,
92,MTA Central Business District Geofence: Beginning June 2024,B&T,Static - Not Updated,"This dataset consists of a set of 2D geofence polygons that are intended to capture the Manhattan CBD as defined by the MTA Reform and Traffic Mobility Act. That legislation defines it as the geographic area of Manhattan south of and inclusive of 60th Street, not including the Franklin D. Roosevelt (FDR) Drive and the West Side Highway/Route 9A, the Battery Park Underpass and any surface roadway portion of the Hugh L. Carey Tunnel that connects to West Street (the West Side Highway/Route 9A).",Published,Complete,https://data.ny.gov/d/srxy-5nxn,10. Assets / geographical information,
93,MTA Workforce Diversity,DDCR,TBD,"Provides statistics on the diversity within MTA's workforce, by race, gender, and job classification.",Planned,Q1 2024,,6. Workforce data,
94,MTA Minority- and Women-Owned Business Utilization Statistics,DDCR,TBD,"Provides statistics on the utilization of minority-, women-, and service-dislabled veteran-owned, and disadvantaged businesses in MTA contracts.",Planned,Q4 2024,,6. Workforce data,
95,MTA LIRR Branches,LIRR,Static - Not Updated,"This dataset shows the geographic locations of the branches on the LIRR used in passenger service as of 2013. It does not include a more recent change, namely the opening of the line to Grand Central Madison. It will be updated in the future to account for this.",Published - enhancements planned,Q1 2025,https://data.ny.gov/d/2vcb-zrh4,10. Assets / geographical information,
96,MTA LIRR Stations,LIRR,Static - Not Updated,"This dataset shows the geographic locations of the stations on the LIRR as of 2013. It does not include more recent changes, namely the opening of Grand Central Madison and Elmont-UBS Arena station. It will be updated in the future to account for those changes.",Published - enhancements planned,Q1 2025,https://data.ny.gov/d/wxmd-5cpm,10. Assets / geographical information,
97,MTA LIRR and MNR Ticket Sales,"LIRR,MNR",Monthly,"Provides data on all physical and mobile tickets sold in a given year, with information on ticket type, the stations the tickets are for, the date or sale/activation, and the price of the tickets.",Planned,Q3 2024,,2. System usage,
98,MTA Bus Route Segment Speeds,Bus,Monthly,"This dataset provides data on how fast buses are traveling between pairs of subsequent timepoints (the major stops on a bus route) for every bus route in the system. It will provide the average speed in miles per hour between pairs of timepoints, the average travel time in hours, the road distance in miles, and the number of bus trips for each bus route aggregated by month, day of the week, and hour of day. It also provides the type of bus trip (Local, Limited, SBS, Express, School), the names of the timepoints, and their coordinates.",Published,Complete,https://data.ny.gov/d/58t6-89vi,1. Operational metrics and data,
99,MTA Origin-Destination and Travel Surveys,"Subway,Bus,AAR,LIRR,MNR",TBD,"Points to the MTA website with complete data and summaries from several large customer travel behavior surveys: LIRR origin-destination survey (2012-2014), Metro-North origin-destination survey (2007 and 2017), and the New York City travel survey (2008 and 2018).",Planned - link to feeds,Q2 2022,,8. Customer Feedback and Surveys,
100,MTA Subway Hourly Ridership: 2017 to 2019,Subway,Weekly,This dataset provides subway ridership estimates on an hourly basis by subway station complex and class of fare payment.,Planned,Q3 2024,,2. System usage,
101,MTA Bus Hourly Ridership: 2017 to 2019,Bus,Weekly,This dataset provides bus ridership estimates on an hourly basis by bus route and class of fare payment.,Planned,Q3 2024,,2. System usage,
104,MTA Historical Customer Occupancy,"Bus,LIRR,MNR",TBD,"Provides a historical record of the occupancy data provided via MTA's real-time data feeds for NYC buses, Long Island Rail Road, and Metro-North Railroad.",Planned,Q4 2024,,2. System usage,Planned submission date moved from Q3 2023 to move up higher priority datasets for release.
105,MTA Daily Ridership Data: Beginning 2020,"Subway,Bus,AAR,LIRR,MNR,B&T",Daily,"The daily ridership dataset provides systemwide ridership and traffic estimates for subways (including the Staten Island Railway), buses, Long Island Rail Road, Metro-North Railroad, Access-A-Ride, and Bridges and Tunnels, beginning 3/1/2020 (4/1/2020 for LIRR and Metro-North), and provides a percentage comparison against a comparable pre-pandemic date.",Published,Complete,https://data.ny.gov/d/vxuj-8kew,2. System usage,
106,MTA Subway Accessible Station Platform Availability: Beginning 2018,Subway,Monthly,This indicator reflects the percentage of time during each month that the average platform at accessible stations is available to passengers who need step-free access.,Published,Complete,https://data.ny.gov/d/thh2-syn7,3. Accessibility,
108,MTA Workplace Violence Penal Law Incidents: Beginning 2019,"Subway,Bus,LIRR,MNR,B&T,HQ",Monthly,"This dataset reflects the monthly number of employee-reported incidents of workplace violence,",Published,Complete,https://data.ny.gov/d/2xh4-m2qk,4. Safety / security,
109,MTA Workplace Violence Labor Law Incidents: Beginning 2019,"Subway,Bus,LIRR,MNR,B&T,HQ",Monthly,"This dataset reflects the monthly number of employee-reported incidents of workplace violence,",Published,Complete,https://data.ny.gov/d/7i3h-vdya,4. Safety / security,
111,MTA Bus Passenger Environment Survey: 2015-2019,Bus,Static - Not Updated,Passenger Environment Survey indicators combine the results of surveys of a number of different aspects of bus vehicle and operating conditions to measure passenger comfort and convenience.,Published,Complete,https://data.ny.gov/d/m7ag-xvyh,1. Operational metrics and data,
112,MTA Subway Car Passenger Environment Survey: 2015 to 2019,Subway,Static - Not Updated,Passenger Environment Survey indicators combine the results of surveys of a number of different aspects of subway car conditions to measure passenger comfort and convenience.,Published,Complete,https://data.ny.gov/d/vyyn-j8cu,1. Operational metrics and data,
113,MTA Subway Station Passenger Environment Survey: 2015 to 2019,Subway,Static - Not Updated,Passenger Environment Survey indicators combine the results of surveys of a number of different aspects of station conditions to measure passenger comfort and convenience.,Published,Complete,https://data.ny.gov/d/qve8-dj3u,1. Operational metrics and data,
115,MTA LIRR Delays (Archived Methodology): 2015 - 2022,LIRR,Static - Not Updated,This deprecated dataset contains information on LIRR Systemwide Delays using reporting categories that were active from 2015 to 2022.,Published,Complete,https://data.ny.gov/d/7wmq-pqff,1. Operational metrics and data,
116,MTA LIRR Delays: Beginning 2010,LIRR,Monthly,"This dataset lists all LIRR trains that are delayed, with information on whether a train is cancelled, partially cancelled, or late (in a rounded number of minutes), the specific delay cause category, the train number, and the branch the train operates on.",Published,Complete,https://data.ny.gov/d/e32g-kbe9,1. Operational metrics and data,
117,MTA LIRR Fare Collection Failure Rates: 2015 - 2022,LIRR,Static - Not Updated,"These metrics reflect the quality of fare collection by LIRR conductors, as observed by MTA Auditors.",Published,Complete,https://data.ny.gov/d/6fc5-5xk2,2. System usage,
118,MTA LIRR Delay Verification: Beginning 2010,LIRR,Daily,"This dataset lists all LIRR trains that are delayed, with information on whether a train is cancelled, partially cancelled, or late (in a rounded number of minutes), the train number, and the branch the train operates on.",Published,Complete,https://data.ny.gov/d/wkbk-y3dt,1. Operational metrics and data,
119,MTA LIRR Chargebacks: 2015 - 2022,LIRR,Static - Not Updated,This metric tracks the monthly dollar amount of chargebacks and the percentage of transactions that have been disputed with the customer receiving a refund.,Published,Complete,https://data.ny.gov/d/cdm6-cd46,2. System usage,
120,MTA NYCT Paratransit Drop-off On-Time Performance: Beginning 2018,AAR,Monthly,"Drop-off On-Time Performance (OTP) measures the quality of provider service, comparing actual to customer-requested drop-off time for trips scheduled with an appointment time. Trips are considered on-time if they are no more than 30 minutes early, and no later than the appointment time.",Published,Complete,https://data.ny.gov/d/nxai-wcbd,1. Operational metrics and data,
121,MTA NYCT Paratransit Max Ride Time Performance: 2018 - 2023,AAR,Static - Not Updated,Max Ride Time Performance presents the percentage of trips performed with Access-A-RideÕs established max ride time standards between 2018 and 2023. This dataset is now retired as this metric can be calculated from MTA NYCT Paratransit Ride Time.,Published,Complete,https://data.ny.gov/d/3te2-xtd4,1. Operational metrics and data,
122,MTA NYCT Customer Feedback Performance Metrics: 2017 - 2022,"Subway,Bus,AAR",Static - Not Updated,"This dataset includes monthly customer feedback performance metric data for NYCT. For Subways, Buses, Access-A-Ride, MetroCard, and Other NYCT, there is data on the total number of complaints and commendations, and the number of complaints and commendations per 100,000 riders, along with monthly ridership.",Published,Complete,https://data.ny.gov/d/hrau-ksig,8. Customer Feedback and Surveys,
123,MTA Monthly Ridership / Traffic Data: Beginning January 2008,"Subway,Bus,AAR,LIRR,MNR,B&T",Monthly,"This dataset provides systemwide ridership and traffic estimates for subways (including the Staten Island Railway), buses, Long Island Rail Road, Metro-North Railroad, Access-A-Ride, Bridges and Tunnels and Staten Island Railway on a monthly basis.",Published,Complete,https://data.ny.gov/d/xfre-bxip,2. System usage,
124,MTA Subway Hourly Ridership Beginning 2025,Subway,,This dataset provides subway ridership estimates on an hourly basis by subway station complex and class of fare payment.,Planned,Q1 2025,,2. System usage,
125,MTA Bus Hourly Ridership Beginning 2025,Bus,,This dataset provides bus ridership estimates on an hourly basis by bus route and class of fare payment.,Planned,Q1 2025,,2. System usage,
140,MTA Bus Mean Distance Between Service Interruptions: Beginning 2015,Bus,Monthly,Mean Distance Between Service Interruptions is the average distance traveled by a bus between all delays and/or inconveniences to customers.,Published,Complete,https://data.ny.gov/d/b5mc-nrji,1. Operational metrics and data,
142,MTA Bus Weekday Pull Out Performance: Beginning 2015,Bus,Monthly,Weekday Pull Out Performance is a monthly legacy service performance metric that indicates the percent of required buses and operators available in the AM and PM peak periods.,Published,Complete,https://data.ny.gov/d/7nhx-5bmg,1. Operational metrics and data,
