Agency,City,State,NTD_ID,Organization_Type,Reporter_Type,Report_Year,UACE_Code,UZA_Name,Primary_UZA_Population,Agency_VOMS,Mode,Mode_Name,TOS,Mode_VOMS,Vehicle_Operations,Vehicle_Maintenance,Facility_Maintenance,General_Administration,Reduced_Reporter_Expenses,Total,Purchased_Transportation_Reported_Separately
"Franklin County , dba: Franklin County Public Transportation",Malone,NY,20992,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,15,MB,Bus,PT,7,0,0,0,0,653202,653202,0
"Franklin County , dba: Franklin County Public Transportation",Malone,NY,20992,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,15,DR,Demand Response,PT,6,0,0,0,0,307389,307389,0
"Franklin County , dba: Franklin County Public Transportation",Malone,NY,20992,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,15,CB,Commuter Bus,PT,2,0,0,0,0,328197,328197,0
"Cortland County, dba: Way to Go Cortland",Cortland,NY,20958,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,15,DR,Demand Response,PT,2,0,0,0,0,64730,64730,0
"Chenango County, dba: Chenango County Transit System",Norwich,NY,20935,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,14,MB,Bus,DO,14,0,0,0,0,2330348,2330348,0
RTS Wyoming,Rochester,NY,20980,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,14,MB,Bus,DO,14,0,0,0,0,1806846,1806846,0
"City of Oneonta, dba: Oneonta Public Transit",Oneonta,NY,20960,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,14,MB,Bus,DO,13,0,0,0,0,2287642,2287642,0
"City of Oneonta, dba: Oneonta Public Transit",Oneonta,NY,20960,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,14,DR,Demand Response,DO,1,0,0,0,0,258143,258143,0
"Essex County , dba: Essex County Public Transportation",Elizabethtown,NY,20932,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,13,MB,Bus,DO,13,0,0,0,0,1033596,1033596,0
RTS Livingston,Rochester,NY,20962,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,13,MB,Bus,DO,13,0,0,0,0,2175867,2175867,0
"Adirondack Transit Lines, Inc., dba: Adirondack Trailways",Hurley,NY,20177,Private-For-Profit Corporation,Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,13,CB,Commuter Bus,DO,13,4893469,2898971,339042,4285838,0,12417320,0
"Putnam County , dba: Putnam Area Rapid Transit",Carmel,NY,20096,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,13,MB,Bus,PT,7,1207371,248049,21452,645891,0,2122763,0
"Putnam County , dba: Putnam Area Rapid Transit",Carmel,NY,20096,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,13,DR,Demand Response,PT,6,229655,44229,10489,159739,0,444112,0
"Orange County, dba: Transit Orange",Goshen,NY,20216,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,12,DR,Demand Response,PT,9,0,0,0,0,1706775,1706775,0
"City of Hornell, dba: Hornell Area Transit",Hornell,NY,20953,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,12,DR,Demand Response,DO,8,0,0,0,0,434510,434510,0
"City of Hornell, dba: Hornell Area Transit",Hornell,NY,20953,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,12,MB,Bus,DO,4,0,0,0,0,255189,255189,0
"Orange County, dba: Transit Orange",Goshen,NY,20216,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,12,MB,Bus,PT,3,0,0,0,0,597172,597172,0
"Lewis County, dba: Lewis County Public Transportation",Lowville,NY,20925,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,11,MB,Bus,PT,9,0,0,0,0,1059922,1059922,0
"Sullivan County , dba: Move Sullivan",Monticello,NY,20937,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,11,DR,Demand Response,PT,5,0,0,0,0,56125,56125,0
"Sullivan County , dba: Move Sullivan",Monticello,NY,20937,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,11,MB,Bus,PT,4,0,0,0,0,1112304,1112304,0
"Lewis County, dba: Lewis County Public Transportation",Lowville,NY,20925,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,11,DR,Demand Response,PT,2,0,0,0,0,101936,101936,0
"Sullivan County , dba: Move Sullivan",Monticello,NY,20937,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,11,MB,Bus,DO,2,0,0,0,0,113272,113272,0
RTS Genesee,Rochester,NY,20947,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,10,MB,Bus,DO,10,0,0,0,0,1194012,1194012,0
"Otsego County, dba: Otsego Express",Cooperstown,NY,20998,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,10,MB,Bus,PT,10,0,0,0,0,897456,897456,0
"Greene County, dba: Greene County Transit",Catskill,NY,20931,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,9,MB,Bus,PT,9,0,0,0,0,1113740,1113740,0
"Leprechaun Lines, Inc.",New Windsor,NY,20179,Private Provider Reporting on Behalf of a Public Entity,Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,8,CB,Commuter Bus,DO,8,0,0,0,0,1764418,1764418,0
"Clinton County, dba: Clinton County Public Transit",Plattsburgh,NY,20939,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,8,MB,Bus,DO,7,0,0,0,0,1529124,1529124,0
"Oswego County, dba: Oswego Public Transportation",Oswego,NY,20942,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,8,MB,Bus,PT,6,0,0,0,0,1325089,1325089,0
"City of Watertown NY, dba: CitiBus",Watertown,NY,20215,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,92674.0,"Watertown, NY",51832.0,8,MB,Bus,DO,5,0,0,0,0,1116495,1116495,0
"City of Watertown NY, dba: CitiBus",Watertown,NY,20215,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,92674.0,"Watertown, NY",51832.0,8,DR,Demand Response,PT,3,0,0,0,0,305097,305097,0
"Oswego County, dba: Oswego Public Transportation",Oswego,NY,20942,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,8,DR,Demand Response,PT,2,0,0,0,0,567894,567894,0
"Clinton County, dba: Clinton County Public Transit",Plattsburgh,NY,20939,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,8,DR,Demand Response,DO,1,0,0,0,0,210076,210076,0
"Town of Clarkstown , dba: Mini Trans",New City,NY,20085,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,7,MB,Bus,DO,7,0,0,0,0,1458131,1458131,0
"Madison County, dba: Madison Transit System",Wampsville,NY,20940,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,7,MB,Bus,PT,7,0,0,0,0,740951,740951,0
Newburgh Beacon Bus Corporation,New Windsor,NY,20148,Private Provider Reporting on Behalf of a Public Entity,Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,7,MB,Bus,DO,7,0,0,0,0,2514454,2514454,0
City of Long Beach,Long Beach,NY,20006,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,7,MB,Bus,DO,5,2078171,608546,37830,271171,0,2995718,0
"Schoharie County , dba: Schoharie County Public Transportation",Schoharie,NY,20926,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,7,MB,Bus,PT,4,0,0,0,0,599581,599581,0
City of Long Beach,Long Beach,NY,20006,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,7,DR,Demand Response,DO,2,579234,171449,23546,116278,0,890507,0
"Schoharie County , dba: Schoharie County Public Transportation",Schoharie,NY,20926,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,7,DR,Demand Response,PT,2,0,0,0,0,110178,110178,0
"Schoharie County , dba: Schoharie County Public Transportation",Schoharie,NY,20926,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,7,CB,Commuter Bus,PT,1,0,0,0,0,217071,217071,0
Town of Wallkill,Middletown,NY,20227,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,56899.0,"Middletown, NY",61516.0,6,DR,Demand Response,DO,6,0,0,0,0,608616,608616,0
Private Transportation Corporation,Brooklyn,NY,20175,Private-For-Profit Corporation,Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,6,MB,Bus,PT,6,489036,143521,2215,320389,0,955161,0
"Allegany County, dba: Access Allegany",Belmont,NY,20951,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,6,MB,Bus,PT,6,0,0,0,0,1120882,1120882,0
Schuyler County,Watkins Glen,NY,20945,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,6,MB,Bus,PT,5,0,0,0,0,853445,853445,0
"Town of Warwick , dba: Warwick Dial A Bus",Warwick,NY,20214,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,56899.0,"Middletown, NY",61516.0,6,DR,Demand Response,DO,5,0,0,0,0,784235,784235,0
"City of Glens Falls , dba: Greater Glens Falls Transit",Queensbury,NY,20120,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,33598.0,"Glens Falls, NY",71191.0,6,MB,Bus,DO,5,0,0,0,0,1617037,1617037,0
"Town of Monroe , dba: Monroe Dial A Bus",Monroe,NY,20183,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,45443.0,"Kiryas Joel, NY",71582.0,6,DR,Demand Response,DO,5,0,0,0,0,579594,579594,0
"City of Gloversville , dba: Gloversville Transit System",Gloversville,NY,20981,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,6,MB,Bus,DO,4,0,0,0,0,844906,844906,0
"City of Gloversville , dba: Gloversville Transit System",Gloversville,NY,20981,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,6,DR,Demand Response,DO,2,0,0,0,0,99123,99123,0
"Town of Warwick , dba: Warwick Dial A Bus",Warwick,NY,20214,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,56899.0,"Middletown, NY",61516.0,6,MB,Bus,DO,1,0,0,0,0,353995,353995,0
Schuyler County,Watkins Glen,NY,20945,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,6,DR,Demand Response,PT,1,0,0,0,0,34188,34188,0
"City of Glens Falls , dba: Greater Glens Falls Transit",Queensbury,NY,20120,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,33598.0,"Glens Falls, NY",71191.0,6,DR,Demand Response,DO,1,0,0,0,0,107537,107537,0
"Town of Monroe , dba: Monroe Dial A Bus",Monroe,NY,20183,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,45443.0,"Kiryas Joel, NY",71582.0,6,MB,Bus,DO,1,0,0,0,0,217954,217954,0
RTS Orleans,Rochester,NY,20934,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,5,MB,Bus,DO,5,0,0,0,0,932125,932125,0
"City of Olean, dba: Olean Area Transit System",Olean,NY,20975,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,5,MB,Bus,DO,5,0,0,0,0,881918,881918,0
"Yates County, dba: Yates Transit Service",Penn Yan,NY,21000,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,5,MB,Bus,DO,5,0,0,0,0,762832,762832,0
"City of Corning, dba: Corning Erwin Area Transit System",Corning,NY,20941,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,5,MB,Bus,PT,5,0,0,0,0,693601,693601,0
RTS Seneca,Rochester,NY,20938,Independent Public Agency or Authority of Transit Service,Rural Reporter,2023,,,,5,MB,Bus,DO,5,0,0,0,0,908264,908264,0
"Columbia County, dba: Columbia County Public Transportation",Hudson,NY,20999,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,5,MB,Bus,PT,3,0,0,0,0,387667,387667,0
"Columbia County, dba: Columbia County Public Transportation",Hudson,NY,20999,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,5,CB,Commuter Bus,PT,2,0,0,0,0,359056,359056,0
New York City Department of Transportation,New York,NY,20082,"City, County or Local Government Unit or Department of Transportation",Full Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,4,FB,Ferryboat,DO,4,100342395,28466729,13242013,11760529,0,153811666,0
"County of Niagara, dba: Connect Niagara",Lockport,NY,20957,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,4,MB,Bus,PT,4,0,0,0,0,577819,577819,0
"Town of Montgomery, dba: Montgomery and Crawford Dial-A-Ride Transportation",Montgomery,NY,20973,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,3,MB,Bus,DO,3,0,0,0,0,396209,396209,0
"Town of Newburgh, dba: TON Dial -A- Bus",Newburgh,NY,20143,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,3,DR,Demand Response,DO,3,0,0,0,0,74258,74258,0
"City of Port Jervis, dba: City of Port Jervis Dial-A-Bus",Port Jervis,NY,20988,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,2,DR,Demand Response,DO,2,0,0,0,0,222239,222239,0
"Town of Goshen, dba: Town of Goshen and Chester Dial-A-Bus",Goshen,NY,20954,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,2,MB,Bus,DO,2,0,0,0,0,217821,217821,0
Kaser Bus Service,Monsey,NY,20176,Private-For-Profit Corporation,Reduced Reporter,2023,63217.0,"New York--Jersey City--Newark, NY--NJ",19426449.0,2,CB,Commuter Bus,PT,2,0,0,0,0,248325,248325,0
"Steuben County, dba: Steuben County Transportation System",Bath,NY,20946,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,2,MB,Bus,PT,2,0,0,0,0,362427,362427,0
Seneca Nation of Indians,Salamanca,NY,22929,Tribe,Reduced Reporter,2023,36.0,New York Non-UZA,3425270.0,2,MB,Bus,PT,2,0,0,0,0,897692,897692,0
"City of Mechanicville, dba: Public Transportation System",Mechanicville,NY,20213,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,2,MB,Bus,DO,2,0,0,0,0,127073,127073,0
County of Rensselaer,East Greenbush,NY,20968,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,1,CB,Commuter Bus,PT,1,0,0,0,0,212119,212119,0
"Town of Highlands , dba: Town of Highlands Dial A Bus",Highland Falls,NY,20182,"City, County or Local Government Unit or Department of Transportation",Reduced Reporter,2023,71803.0,"Poughkeepsie--Newburgh, NY",314766.0,1,DR,Demand Response,DO,1,0,0,0,0,78911,78911,0
"Fulton County, dba: Brown Coach Commuter",Johnstown,NY,20964,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,2023,,,,1,MB,Bus,PT,1,0,0,0,0,313557,313557,0
